destinationIATA,isHub,region
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,AS
,True,AS
,False,AS
,False,AS
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YPD,False,
,False,
XBR,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YEB,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YSA,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YLS,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
SSQ,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
ZGS,False,
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
ALT,False,SA
BSP,False,OC
BTZ,False,AS
BUL,False,OC
,False,
,False,AF
,False,AF
BWP,False,OC
BXZ,False,OC
TXC,True,EU
,True,EU
,False,EU
,False,EU
,True,EU
BYA,False,
,True,
CZH,False,
PLJ,False,
PND,False,
SJX,False,
SPR,False,
SVK,False,
,False,
,False,
,False,
,False,
,False,OC
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YMV,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
CJH,False,
,False,
,False,
JHL,False,
,False,
YHS,False,
,False,
,False,
,False,
,False,
,False,
,False,
YMP,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YBO,False,
,False,
YWM,False,
,False,
,False,
,False,
,False,
YSO,False,
,False,
YBI,False,
,False,
,False,
YHG,False,
,False,
,False,
,False,
YFX,False,
,False,
,False,
,False,
,False,
YHA,False,
,False,
,False,
,False,
,False,
,False,
YRG,False,
,False,
,False,
,False,AF
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
JOJ,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
CFM,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YOE,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
CGA,True,
,False,
CGC,False,OC
,False,
,False,
,False,
,False,EU
,False,
,False,
,False,
CHP,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
LRQ,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YDJ,False,
,False,
,False,
YDU,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
XCL,False,
,False,
,False,
,False,
,False,
YKE,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
SUR,False,
,False,
,False,
,False,
,False,
,False,
,False,
CKD,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YAX,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
WNN,False,
,False,
,False,
,False,
,False,
,False,
YBS,False,
,False,
,False,
,False,
,False,
YNO,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
CKU,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
CKX,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,SA
,False,SA
WCH,False,SA
,False,SA
,False,SA
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
CMT,False,SA
TVS,True,AS
,False,AS
ZQZ,True,AS
BSD,False,AS
,True,AS
LNJ,False,AS
RKZ,True,AS
PZI,True,AS
FUO,True,AS
BZX,True,AS
XAI,True,AS
HUZ,False,AS
HSC,True,AS
JGS,True,AS
AEB,True,AS
LYG,True,AS
,True,AS
DOY,True,AS
AAT,False,AS
THQ,True,AS
YZY,True,AS
,False,AS
DWS,False,AS
,False,AS
NAY,True,AS
DDG,True,AS
CBZ,False,AS
HQL,True,AS
,False,AS
,False,AS
,False,AS
,False,AS
,False,AS
ZHA,True,AS
ZFL,True,AS
NTG,True,AS
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,True,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
XBE,False,
,False,
,False,
,False,
,False,
KIF,False,
,False,
,False,
,False,
,False,
YOG,False,
,False,
,False,
,False,
,False,
,True,SA
TCD,False,SA
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YHP,False,
KEW,False,
,False,
,False,
,False,
,False,
,True,
,False,
KFM,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
YKU,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
ZTB,False,
,False,
,False,
,False,
,False,
ZKG,False,
,False,
,False,
CTP,False,SA
YAU,False,
,False,
,False,
,False,
,False,
,False,
YFG,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,SA
,False,
,False,
,False,
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,SA
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
NSB,False,
,False,
BSV,False,AF
,False,AS
,False,AS
,False,AS
,False,AS
,False,AS
,False,AS
,False,AS
,False,OC
BVR,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
,False,AF
HUK,False,AF
BWJ,False,OC
BXL,False,OC
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
,False,EU
BYL,False,AF
BYV,False,AS
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
BCV,False,
BGK,False,
CUK,False,
CYC,False,
DGA,False,
INB,False,
MDB,False,
ORZ,False,
SQS,False,
STU,False,
TZA,False,
BZB,False,AF
BZM,False,AF
,False,
,False,OC
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
,False,
